REPORT_SORT,DEPT_NUM,DEPT_SORT,DEPT_NAME,RDU_NUM,RDU_SORT,RDU_NAME,COMP_NUM,COMP_SORT,COMP_NAME,REPORT_LINE
"1001,11,6,Fish and Game,143,1,Commercial Fisheries,2168,2,Central Region Fisheries Mgmt.,1001 Constitutional Budget Reserve Fund,Revenue,1001,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1002,11,6,Fish and Game,143,1,Commercial Fisheries,2168,2,Central Region Fisheries Mgmt.,1002 Federal Receipts,Revenue,1002,Fed,""",,,,,,,,,,
,,,,,,,,,,
"1003,11,6,Fish and Game,143,1,Commercial Fisheries,2168,2,Central Region Fisheries Mgmt.,1003 General Fund Match,Revenue,1003,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1004,11,6,Fish and Game,143,1,Commercial Fisheries,2168,2,Central Region Fisheries Mgmt.,1004 General Fund Receipts,Revenue,1004,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1005,11,6,Fish and Game,143,1,Commercial Fisheries,2168,2,Central Region Fisheries Mgmt.,1005 General Fund/Program Receipts,Revenue,1005,DGF,""",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"1108,11,6,Fish and Game,143,1,Commercial Fisheries,2168,2,Central Region Fisheries Mgmt.,1108 Statutory Designated Program Receipts,Revenue,1108,Other,""",,,,,,,,,,
,,,,,,,,,,
"1109,11,6,Fish and Game,143,1,Commercial Fisheries,2168,2,Central Region Fisheries Mgmt.,1109 Test Fisheries Receipts,Revenue,1109,DGF,""",,,,,,,,,,
,,,,,,,,,,
"1201,11,6,Fish and Game,143,1,Commercial Fisheries,2168,2,Central Region Fisheries Mgmt.,1201 Commercial Fisheries Entry Commission Receipts,Revenue,1201,DGF,""",,,,,,,,,,
,,,,,,,,,,
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Permanent Part-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"1001,11,6,Fish and Game,143,1,Commercial Fisheries,2169,3,AYK Region Fisheries Mgmt.,1001 Constitutional Budget Reserve Fund,Revenue,1001,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1002,11,6,Fish and Game,143,1,Commercial Fisheries,2169,3,AYK Region Fisheries Mgmt.,1002 Federal Receipts,Revenue,1002,Fed,""",,,,,,,,,,
,,,,,,,,,,
"1004,11,6,Fish and Game,143,1,Commercial Fisheries,2169,3,AYK Region Fisheries Mgmt.,1004 General Fund Receipts,Revenue,1004,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1005,11,6,Fish and Game,143,1,Commercial Fisheries,2169,3,AYK Region Fisheries Mgmt.,1005 General Fund/Program Receipts,Revenue,1005,DGF,""",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"1108,11,6,Fish and Game,143,1,Commercial Fisheries,2169,3,AYK Region Fisheries Mgmt.,1108 Statutory Designated Program Receipts,Revenue,1108,Other,""",,,,,,,,,,
,,,,,,,,,,
"1109,11,6,Fish and Game,143,1,Commercial Fisheries,2169,3,AYK Region Fisheries Mgmt.,1109 Test Fisheries Receipts,Revenue,1109,DGF,""",,,,,,,,,,
,,,,,,,,,,
"1201,11,6,Fish and Game,143,1,Commercial Fisheries,2169,3,AYK Region Fisheries Mgmt.,1201 Commercial Fisheries Entry Commission Receipts,Revenue,1201,DGF,""",,,,,,,,,,
,,,,,,,,,,
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Permanent Part-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"1001,11,6,Fish and Game,143,1,Commercial Fisheries,2170,4,Westward Region Fisheries Mgmt.,1001 Constitutional Budget Reserve Fund,Revenue,1001,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1002,11,6,Fish and Game,143,1,Commercial Fisheries,2170,4,Westward Region Fisheries Mgmt.,1002 Federal Receipts,Revenue,1002,Fed,""",,,,,,,,,,
,,,,,,,,,,
"1004,11,6,Fish and Game,143,1,Commercial Fisheries,2170,4,Westward Region Fisheries Mgmt.,1004 General Fund Receipts,Revenue,1004,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1005,11,6,Fish and Game,143,1,Commercial Fisheries,2170,4,Westward Region Fisheries Mgmt.,1005 General Fund/Program Receipts,Revenue,1005,DGF,""",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"1108,11,6,Fish and Game,143,1,Commercial Fisheries,2170,4,Westward Region Fisheries Mgmt.,1108 Statutory Designated Program Receipts,Revenue,1108,Other,""",,,,,,,,,,
,,,,,,,,,,
"1109,11,6,Fish and Game,143,1,Commercial Fisheries,2170,4,Westward Region Fisheries Mgmt.,1109 Test Fisheries Receipts,Revenue,1109,DGF,""",,,,,,,,,,
,,,,,,,,,,
"1201,11,6,Fish and Game,143,1,Commercial Fisheries,2170,4,Westward Region Fisheries Mgmt.,1201 Commercial Fisheries Entry Commission Receipts,Revenue,1201,DGF,""",,,,,,,,,,
,,,,,,,,,,
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Permanent Part-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"1001,11,6,Fish and Game,143,1,Commercial Fisheries,2171,5,Statewide Fisheries Management,1001 Constitutional Budget Reserve Fund,Revenue,1001,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1002,11,6,Fish and Game,143,1,Commercial Fisheries,2171,5,Statewide Fisheries Management,1002 Federal Receipts,Revenue,1002,Fed,""",,,,,,,,,,
,,,,,,,,,,
"1004,11,6,Fish and Game,143,1,Commercial Fisheries,2171,5,Statewide Fisheries Management,1004 General Fund Receipts,Revenue,1004,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1005,11,6,Fish and Game,143,1,Commercial Fisheries,2171,5,Statewide Fisheries Management,1005 General Fund/Program Receipts,Revenue,1005,DGF,""",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"1018,11,6,Fish and Game,143,1,Commercial Fisheries,2171,5,Statewide Fisheries Management,1018 Exxon Valdez Oil Spill Settlement,Revenue,1018,Other,""",,,,,,,,,,
,,,,,,,,,,
"1024,11,6,Fish and Game,143,1,Commercial Fisheries,2171,5,Statewide Fisheries Management,1024 Fish and Game Fund,Revenue,1024,Other,""",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"1108,11,6,Fish and Game,143,1,Commercial Fisheries,2171,5,Statewide Fisheries Management,1108 Statutory Designated Program Receipts,Revenue,1108,Other,""",,,,,,,,,,
,,,,,,,,,,
"1201,11,6,Fish and Game,143,1,Commercial Fisheries,2171,5,Statewide Fisheries Management,1201 Commercial Fisheries Entry Commission Receipts,Revenue,1201,DGF,""",,,,,,,,,,
,,,,,,,,,,
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Permanent Part-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"1201,11,6,Fish and Game,143,1,Commercial Fisheries,471,8,Commercial Fish Entry Commission,1201 Commercial Fisheries Entry Commission Receipts,Revenue,1201,DGF,""",,,,,,,,,,
,,,,,,,,,,
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"1001,11,6,Fish and Game,145,2,Sport Fisheries,464,1,Sport Fisheries,1001 Constitutional Budget Reserve Fund,Revenue,1001,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1002,11,6,Fish and Game,145,2,Sport Fisheries,464,1,Sport Fisheries,1002 Federal Receipts,Revenue,1002,Fed,""",,,,,,,,,,
,,,,,,,,,,
"1003,11,6,Fish and Game,145,2,Sport Fisheries,464,1,Sport Fisheries,1003 General Fund Match,Revenue,1003,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1004,11,6,Fish and Game,145,2,Sport Fisheries,464,1,Sport Fisheries,1004 General Fund Receipts,Revenue,1004,UGF,""",,,,,,,,,,
,,,,,,,,,,
1007,11,6,Fish and Game,145,2,Sport Fisheries,464,1,Sport Fisheries,1007 Interagency Receipts
"1024,11,6,Fish and Game,145,2,Sport Fisheries,464,1,Sport Fisheries,1024 Fish and Game Fund,Revenue,1024,Other,""",,,,,,,,,,
,,,,,,,,,,
1061,11,6,Fish and Game,145,2,Sport Fisheries,464,1,Sport Fisheries,1061 Capital Improvement Project Receipts
"1108,11,6,Fish and Game,145,2,Sport Fisheries,464,1,Sport Fisheries,1108 Statutory Designated Program Receipts,Revenue,1108,Other,""",,,,,,,,,,
,,,,,,,,,,
"1199,11,6,Fish and Game,145,2,Sport Fisheries,464,1,Sport Fisheries,1199 Alaska Sport Fishing Enterprise Account,Revenue,1199,Other,""",,,,,,,,,,
,,,,,,,,,,
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Permanent Part-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"1002,11,6,Fish and Game,145,2,Sport Fisheries,3007,2,Sport Fish Hatcheries,1002 Federal Receipts,Revenue,1002,Fed,""",,,,,,,,,,
,,,,,,,,,,
"1024,11,6,Fish and Game,145,2,Sport Fisheries,3007,2,Sport Fish Hatcheries,1024 Fish and Game Fund,Revenue,1024,Other,""",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Permanent Part-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"1001,11,6,Fish and Game,147,3,Wildlife Conservation,473,1,Wildlife Conservation,1001 Constitutional Budget Reserve Fund,Revenue,1001,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1002,11,6,Fish and Game,147,3,Wildlife Conservation,473,1,Wildlife Conservation,1002 Federal Receipts,Revenue,1002,Fed,""",,,,,,,,,,
,,,,,,,,,,
"1003,11,6,Fish and Game,147,3,Wildlife Conservation,473,1,Wildlife Conservation,1003 General Fund Match,Revenue,1003,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1004,11,6,Fish and Game,147,3,Wildlife Conservation,473,1,Wildlife Conservation,1004 General Fund Receipts,Revenue,1004,UGF,""",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"1024,11,6,Fish and Game,147,3,Wildlife Conservation,473,1,Wildlife Conservation,1024 Fish and Game Fund,Revenue,1024,Other,""",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"1108,11,6,Fish and Game,147,3,Wildlife Conservation,473,1,Wildlife Conservation,1108 Statutory Designated Program Receipts,Revenue,1108,Other,""",,,,,,,,,,
,,,,,,,,,,
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Permanent Part-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Non-Permanent,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"1024,11,6,Fish and Game,147,3,Wildlife Conservation,2807,4,Hunter Ed Public Shooting Ranges,1024 Fish and Game Fund,Revenue,1024,Other,""",,,,,,,,,,
,,,,,,,,,,
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Permanent Part-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"1002,11,6,Fish and Game,148,4,Statewide Support Services,2175,1,Commissioner's Office,1002 Federal Receipts,Revenue,1002,Fed,""",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"1001,11,6,Fish and Game,148,4,Statewide Support Services,479,2,Administrative Services,1001 Constitutional Budget Reserve Fund,Revenue,1001,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1002,11,6,Fish and Game,148,4,Statewide Support Services,479,2,Administrative Services,1002 Federal Receipts,Revenue,1002,Fed,""",,,,,,,,,,
,,,,,,,,,,
"1004,11,6,Fish and Game,148,4,Statewide Support Services,479,2,Administrative Services,1004 General Fund Receipts,Revenue,1004,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1005,11,6,Fish and Game,148,4,Statewide Support Services,479,2,Administrative Services,1005 General Fund/Program Receipts,Revenue,1005,DGF,""",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"1018,11,6,Fish and Game,148,4,Statewide Support Services,479,2,Administrative Services,1018 Exxon Valdez Oil Spill Settlement,Revenue,1018,Other,""",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"1108,11,6,Fish and Game,148,4,Statewide Support Services,479,2,Administrative Services,1108 Statutory Designated Program Receipts,Revenue,1108,Other,""",,,,,,,,,,
,,,,,,,,,,
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Permanent Part-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Non-Permanent,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"1001,11,6,Fish and Game,148,4,Statewide Support Services,2048,4,Boards of Fisheries and Game,1001 Constitutional Budget Reserve Fund,Revenue,1001,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1004,11,6,Fish and Game,148,4,Statewide Support Services,2048,4,Boards of Fisheries and Game,1004 General Fund Receipts,Revenue,1004,UGF,""",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"1001,11,6,Fish and Game,148,4,Statewide Support Services,2231,5,Advisory Committees,1001 Constitutional Budget Reserve Fund,Revenue,1001,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1002,11,6,Fish and Game,148,4,Statewide Support Services,2231,5,Advisory Committees,1002 Federal Receipts,Revenue,1002,Fed,""",,,,,,,,,,
,,,,,,,,,,
"1004,11,6,Fish and Game,148,4,Statewide Support Services,2231,5,Advisory Committees,1004 General Fund Receipts,Revenue,1004,UGF,""",,,,,,,,,,
,,,,,,,,,,
Permanent Part-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"1002,11,6,Fish and Game,148,4,Statewide Support Services,2693,8,EVOS Trustee Council,1002 Federal Receipts,Revenue,1002,Fed,""",,,,,,,,,,
,,,,,,,,,,
"1018,11,6,Fish and Game,148,4,Statewide Support Services,2693,8,EVOS Trustee Council,1018 Exxon Valdez Oil Spill Settlement,Revenue,1018,Other,""",,,,,,,,,,
,,,,,,,,,,
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
